Week,Home,Away,HomeScore,AwayScore,Margin,Predicted_Prob,Correct,Vegas,Elo_Diff,QB_Diff,EPA_Diff,HomeRest,AwayRest,HomeTurnovers,AwayTurnovers,Regimes
1,KC,BAL,27.0,20.0,7.0,0.3315937181640837,False,-3.0,-105.88417811068598,-63.08105176972185,4.243856906890869,7,7,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,PHI,GB,34.0,29.0,5.0,0.7090978175243711,True,-2.0,-11.112046223257948,18.395482159016183,-7.120196104049683,7,7,3.0,1.0,"CLOSE_GAME,EARLY_SEASON"
1,ATL,PIT,10.0,18.0,8.0,0.7179132892810863,False,-4.0,-147.83767065350912,23.53322382330566,-10.72318708896637,7,7,2.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,BUF,ARI,34.0,28.0,6.0,0.873838412189321,True,-6.5,216.13198202701096,65.71411381652001,9.911708354949951,7,7,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,CHI,TEN,24.0,17.0,7.0,0.7089596330096218,True,-4.0,55.94850725859442,26.202702922184926,2.1171884536743164,7,7,0.0,3.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,CIN,NE,10.0,16.0,6.0,0.7121818147192398,False,-8.0,176.8100122509759,2.7480110195099314,-0.3902766704559326,7,7,1.0,0.0,"BLOWOUT_EXPECTED,EARLY_SEASON"
1,IND,HOU,27.0,29.0,2.0,0.36785143910915996,True,3.0,-57.7102881625417,-29.850900535805295,-6.419341802597046,7,7,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON"
1,MIA,JAX,20.0,17.0,3.0,0.8120579824534311,True,-3.5,73.69871445743615,41.894326819497564,8.96294891834259,7,7,0.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,NO,CAR,47.0,10.0,37.0,0.903654506291303,True,-3.5,221.62995544708951,107.32543570950475,39.458749294281006,7,7,0.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON"
1,NYG,MIN,6.0,28.0,22.0,0.4130700503770061,True,1.0,6.9667356311983895,-24.655106801537613,-34.65378987789154,7,7,2.0,2.0,"CLOSE_GAME,EARLY_SEASON"
1,LAC,LV,22.0,10.0,12.0,0.4057560242047866,False,-3.0,-124.70977688250946,-30.915264044779406,16.098047614097595,7,7,0.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON"
1,SEA,DEN,26.0,20.0,6.0,0.6566701276094066,True,-6.5,30.93215613729558,7.921656921528893,15.19729232788086,7,7,1.0,3.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,CLE,DAL,17.0,33.0,16.0,0.5103073405216244,False,-2.5,-24.76000479917934,-19.922812567243454,-12.484751775860786,7,7,2.0,0.0,"CLOSE_GAME,EARLY_SEASON"
1,TB,WAS,37.0,20.0,17.0,0.6706807694183301,True,-4.0,174.36538583412903,9.667147621577897,6.063838303089142,7,7,0.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,DET,LA,26.0,20.0,6.0,0.7054180106033834,True,-5.0,7.770122078597751,23.89358220918848,3.2050729990005493,7,7,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
1,SF,NYJ,32.0,19.0,13.0,0.8440557717913002,True,-3.5,144.25480340191007,60.06189549228088,2.562445640563965,7,7,0.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,MIA,BUF,10.0,31.0,21.0,0.004255980312547663,True,-2.5,-54.933015283511395,-12.955774153257835,-29.694799065589905,4,4,3.0,0.0,"CLOSE_GAME,DIVISION_GAME,EARLY_SEASON"
2,BAL,LV,23.0,26.0,3.0,0.9883672601608233,False,-9.0,154.02790225310946,82.55742420282081,9.066689133644104,10,7,1.0,1.0,"BLOWOUT_EXPECTED,EARLY_SEASON,MAJOR_REST_ADVANTAGE"
2,CAR,LAC,3.0,26.0,23.0,0.003520052765268519,True,5.0,-102.61767839940399,-89.8537964114048,-27.0412654876709,7,7,1.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,DAL,NO,19.0,44.0,25.0,0.01933182395417297,True,-6.5,107.50464442321572,53.97436722645284,-35.35808676481247,7,7,2.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,DET,TB,16.0,20.0,4.0,0.8246421903548853,False,-7.5,92.84740937629272,44.257775394079545,-1.1151949167251587,7,7,2.0,1.0,"BLOWOUT_EXPECTED,EARLY_SEASON"
2,GB,IND,16.0,10.0,6.0,0.8279650442204138,True,3.0,44.92091726549825,11.640181944366986,4.841123580932617,9,7,1.0,3.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
2,JAX,CLE,13.0,18.0,5.0,0.22711518256354263,True,-3.0,-100.87566299162609,-42.76391340873488,-3.3707812428474426,7,7,0.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,MIN,SF,23.0,17.0,6.0,0.546951340058399,True,4.5,-140.03320390466433,-77.37242057193794,6.240516245365143,7,6,2.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
2,NE,SEA,20.0,23.0,3.0,0.6207248908897749,False,3.5,-140.8519601877474,-5.894715548023214,1.9844895154237747,7,7,0.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,TEN,NYJ,17.0,24.0,7.0,0.17776497071311148,True,3.5,-35.19738874779591,-36.27334179170725,-7.333182692527771,7,6,2.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
2,WAS,NYG,21.0,18.0,3.0,0.8184852510081554,True,-1.5,-91.03595911450338,36.80704014819753,3.2544493675231934,7,7,0.0,1.0,"CLOSE_GAME,DIVISION_GAME,EARLY_SEASON"
2,ARI,LA,41.0,10.0,31.0,0.9933690030552145,True,1.0,-183.1224198466905,-45.35136500947738,35.181633710861206,7,7,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,EARLY_SEASON"
2,DEN,PIT,6.0,13.0,7.0,0.3815122217708388,True,3.0,-101.65258861373104,-0.1944866773060312,-6.618166208267212,7,7,2.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,KC,CIN,26.0,25.0,1.0,0.648812603286016,True,-6.5,64.37884353058348,45.958509966882275,-6.928083539009094,10,7,3.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON,MAJOR_REST_ADVANTAGE"
2,HOU,CHI,19.0,13.0,6.0,0.9553079882615244,True,-6.0,77.04966087582375,29.822981398626098,10.172950625419617,7,7,1.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON"
2,PHI,ATL,21.0,22.0,1.0,0.785150030709245,False,-5.5,133.54442199774985,49.87632349674868,-2.5335011184215546,10,8,1.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
3,NYJ,NE,24.0,3.0,21.0,0.9830606921032855,True,-6.5,91.35588235078126,11.246689815891841,37.135854721069336,4,4,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON"
3,CLE,NYG,15.0,21.0,6.0,0.4945883185064002,True,-6.5,188.44552770828022,92.35841451485726,-21.817788124084473,7,7,2.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
3,IND,CHI,21.0,16.0,5.0,0.6775037483369398,True,-1.5,-15.366187603155595,-20.54873398837617,5.39208060503006,7,7,2.0,3.0,"CLOSE_GAME,EARLY_SEASON"
3,MIN,HOU,34.0,7.0,27.0,0.8469427382601274,True,2.0,-80.96130580649833,-35.866677210157604,20.00007736682892,7,7,0.0,2.0,"CLOSE_GAME,EARLY_SEASON"
3,NO,PHI,12.0,15.0,3.0,0.2534260213893727,True,-2.5,34.90460567668515,-1.5201442755669632,-11.242263078689575,7,6,1.0,2.0,"CLOSE_GAME,EARLY_SEASON,MINOR_REST_ADVANTAGE"
3,PIT,LAC,20.0,10.0,10.0,0.8756214962968071,True,-3.0,189.8291137065105,8.31408289774049,9.8364417552948,7,7,1.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
3,TB,DEN,7.0,26.0,19.0,0.28099431881894593,True,-6.0,90.36699829304462,50.40433406336501,-19.83982276916504,7,7,2.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
3,TEN,GB,14.0,30.0,16.0,0.04752697494441142,True,-3.0,-143.61182592915816,-53.22568617846309,-26.311124563217163,7,7,3.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
3,LV,CAR,22.0,36.0,14.0,0.2382816423405079,True,-5.5,231.90114337991872,18.643751768855054,-18.383356750011444,7,7,1.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON"
3,SEA,MIA,24.0,3.0,21.0,0.9310843050307426,True,-4.0,2.9031711707430077,27.527192378101063,23.843295097351074,7,10,2.0,0.0,"MEDIUM_SPREAD,EARLY_SEASON,MAJOR_REST_ADVANTAGE"
3,ARI,DET,13.0,20.0,7.0,0.06345427225959609,True,3.0,-175.424608127714,-63.620318593809316,-13.87979507446289,7,7,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON"
3,DAL,BAL,25.0,28.0,3.0,0.19379647007578898,True,1.5,17.011704494862897,-8.731714905404033,-14.451187372207642,7,7,1.0,0.0,"CLOSE_GAME,EARLY_SEASON"
3,LA,SF,27.0,24.0,3.0,0.21243407767126932,False,6.0,-44.745315393210376,-53.77909473597947,-6.443992853164673,7,7,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON"
3,ATL,KC,17.0,22.0,5.0,0.15462200643566404,True,3.0,-158.764839537361,-41.59789057391504,-12.337700366973877,6,7,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
3,BUF,JAX,47.0,10.0,37.0,0.9989593736868587,True,-4.0,189.98225202488015,90.89257602870293,42.89739227294922,11,8,0.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON,MAJOR_REST_ADVANTAGE"
3,CIN,WAS,33.0,38.0,5.0,0.4926386406991498,True,-7.5,156.4057612529516,-15.276957954127738,-2.6404247283935547,8,8,0.0,0.0,"BLOWOUT_EXPECTED,EARLY_SEASON"
4,NYG,DAL,15.0,20.0,5.0,0.019628336030343155,True,5.5,-156.6240424675891,-86.86295300831057,-13.271944284439087,4,4,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON"
4,ATL,NO,26.0,24.0,2.0,0.36892509725051015,False,-2.5,-118.90693332070828,-22.685886575309496,-3.205867700278759,7,7,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,EARLY_SEASON"
4,CAR,CIN,24.0,34.0,10.0,0.2998861994486637,True,4.5,-161.7650843474139,28.733139859303037,-10.109160810709,7,6,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
4,CHI,LA,24.0,18.0,6.0,0.3431852107351445,False,-3.0,-85.00101440198773,-31.840762861499798,-2.101870894432068,7,7,0.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON"
4,GB,MIN,29.0,31.0,2.0,0.2768222937420241,True,-2.5,29.319503278527918,-14.810200178046898,-6.864983946084976,7,7,4.0,2.0,"CLOSE_GAME,DIVISION_GAME,EARLY_SEASON"
4,HOU,JAX,24.0,20.0,4.0,0.9543575387399524,True,-5.5,124.33086573935066,66.44164526801683,11.439420998096466,7,6,0.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,EARLY_SEASON,MINOR_REST_ADVANTAGE"
4,IND,PIT,27.0,24.0,3.0,0.5699869684056769,True,2.5,-112.23008786858009,-21.758448994004084,3.004558563232422,7,7,0.0,2.0,"CLOSE_GAME,EARLY_SEASON"
4,NYJ,DEN,9.0,10.0,1.0,0.6159226484074829,False,-7.5,-6.718106328036129,27.806986731979805,-4.530645728111267,10,7,1.0,1.0,"BLOWOUT_EXPECTED,EARLY_SEASON,MAJOR_REST_ADVANTAGE"
4,TB,PHI,33.0,16.0,17.0,0.8862545263166407,True,1.0,-0.2950460994165951,-21.830312367612578,14.65490984916687,7,7,0.0,1.0,"CLOSE_GAME,EARLY_SEASON"
4,ARI,WAS,14.0,42.0,28.0,0.02032902680869672,True,-3.5,16.882865520035466,-31.63364010475584,-26.61318463087082,7,6,1.0,1.0,"MEDIUM_SPREAD,EARLY_SEASON,MINOR_REST_ADVANTAGE"
4,SF,NE,30.0,13.0,17.0,0.9983796240310466,True,-10.5,197.30916506608173,63.197749117227204,35.97536385059357,7,10,1.0,3.0,"BLOWOUT_EXPECTED,EARLY_SEASON,MAJOR_REST_ADVANTAGE"
4,LAC,KC,10.0,17.0,7.0,0.06851847393370779,True,7.5,-209.46727404337003,-70.35931053218246,-6.503996849060059,7,7,0.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,EARLY_SEASON"
4,LV,CLE,20.0,16.0,4.0,0.3436253438310765,False,2.5,-80.93690706429152,-27.07293392856218,-1.7225384712219238,7,7,1.0,1.0,"CLOSE_GAME,EARLY_SEASON"
4,BAL,BUF,35.0,10.0,25.0,0.9856559289898094,True,-2.5,-35.68329773409869,2.324605704904343,23.588454008102417,7,6,1.0,1.0,"CLOSE_GAME,EARLY_SEASON,MINOR_REST_ADVANTAGE"
4,MIA,TEN,12.0,31.0,19.0,0.27360385355854316,True,-2.5,154.6209998716538,43.4786943010663,-16.425464183092117,8,8,1.0,1.0,"CLOSE_GAME,EARLY_SEASON"
4,DET,SEA,42.0,29.0,13.0,0.8555532181186246,True,-3.5,48.95289717342462,23.83174082344317,5.321521282196045,8,8,0.0,2.0,"MEDIUM_SPREAD,EARLY_SEASON"
5,ATL,TB,36.0,30.0,6.0,0.6017345091870557,True,-2.5,-32.32740664964763,-17.337233102043,9.462042808532715,4,4,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON"
5,MIN,NYJ,23.0,17.0,6.0,0.9927812835145654,True,-2.5,92.31656183932841,39.42227626058707,6.132940769195557,7,7,2.0,3.0,"CLOSE_GAME,MID_SEASON"
5,CHI,CAR,36.0,10.0,26.0,0.9605233829369999,True,-4.0,36.055877213314034,0.608198343014692,23.98604941368103,7,7,0.0,3.0,"MEDIUM_SPREAD,MID_SEASON"
5,CIN,BAL,38.0,41.0,3.0,0.5854150756167558,False,2.5,-24.43320261881763,-19.349034199344032,-5.555994033813477,7,7,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON"
5,HOU,BUF,23.0,20.0,3.0,0.7478743784999371,True,-1.0,12.141766206285865,1.034145731966646,-2.995512008666992,7,7,2.0,0.0,"CLOSE_GAME,MID_SEASON"
5,JAX,IND,37.0,34.0,3.0,0.21824226391466092,False,-3.5,-73.54511941369287,-36.10316361408195,1.692525863647461,7,7,2.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
5,NE,MIA,10.0,15.0,5.0,0.791756510908851,False,2.0,4.73266182092425,-6.578669456867146,0.24406790733337402,7,6,0.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON,MINOR_REST_ADVANTAGE"
5,WAS,CLE,34.0,13.0,21.0,0.9971135742547629,True,-3.0,79.08537401270155,40.96662787626519,23.52787494659424,7,7,2.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
5,DEN,LV,34.0,18.0,16.0,0.9484093625303004,True,-3.0,7.44850406950718,4.037759546284178,13.561430811882019,7,7,0.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
5,SF,ARI,23.0,24.0,1.0,0.6924377565470895,False,-7.0,44.460442432047785,20.702081635133254,-7.4111329317092896,7,7,3.0,1.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON"
5,LA,GB,19.0,24.0,5.0,0.26036377285471757,True,3.0,-46.02968316859301,1.1202287337562211,-7.585374414920807,7,7,2.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
5,SEA,NYG,20.0,29.0,9.0,0.9751851930342981,False,-7.0,77.05221174945336,38.389905718100636,-0.1440296173095703,6,10,1.0,1.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
5,PIT,DAL,17.0,20.0,3.0,0.9384107847313217,False,-2.5,31.7780486422414,20.477093182480303,-5.961136817932129,7,10,1.0,3.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
5,KC,NO,26.0,13.0,13.0,0.9940310296491157,True,-5.5,75.54012722609264,39.544334638648934,15.27773404121399,8,8,1.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
6,SEA,SF,24.0,36.0,12.0,0.4026318296979323,True,3.5,32.701417725817464,18.89095189934642,-21.462395906448364,4,4,2.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
6,CHI,JAX,35.0,16.0,19.0,0.9533042217946214,True,1.5,70.11139534695053,34.56169150697815,10.226533770561218,7,7,1.0,2.0,"CLOSE_GAME,MID_SEASON"
6,BAL,WAS,30.0,23.0,7.0,0.48883767986530796,False,-6.5,-25.83646446689022,-16.572053491104953,2.784757375717163,7,7,1.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
6,GB,ARI,34.0,13.0,21.0,0.8719709116898317,True,-5.5,51.87379332435739,1.7070910705533606,12.80172860622406,7,7,1.0,3.0,"MEDIUM_SPREAD,MID_SEASON"
6,NE,HOU,21.0,41.0,20.0,0.007372460796545765,True,6.5,-100.750396094905,-27.964537067221272,-21.084014892578125,7,7,4.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
6,NO,TB,27.0,51.0,24.0,0.013179123524286844,True,3.5,-31.523225732635638,-7.56452366046301,-35.092031478881836,6,10,3.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
6,PHI,CLE,20.0,16.0,4.0,0.5004798698104013,True,-8.0,34.32446302222888,28.47378161970778,7.358496069908142,14,7,0.0,0.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
6,TEN,IND,17.0,20.0,3.0,0.7235174977569486,False,-2.5,-9.657884977437789,-8.147134943294077,4.837882399559021,13,7,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
6,DEN,LAC,16.0,23.0,7.0,0.690100837915179,False,3.0,29.803788689680232,12.91839244750713,-7.067907810211182,7,14,2.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
6,LV,PIT,13.0,32.0,19.0,0.08761147483585803,True,3.5,-17.018573426579678,-8.503015602889263,-18.225590884685516,7,7,3.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
6,CAR,ATL,20.0,38.0,18.0,0.05039498083328457,True,6.0,-77.34234464357883,-19.715305653750647,-23.986004948616028,7,10,2.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
6,DAL,DET,9.0,47.0,38.0,0.001283495682105031,True,3.5,-34.43756867935895,-7.972402888228771,-49.697994232177734,7,13,5.0,0.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
6,NYG,CIN,7.0,17.0,10.0,0.39699733748196453,True,4.5,42.78352134502802,20.514313807703275,-13.023715734481812,7,7,1.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
6,NYJ,BUF,20.0,23.0,3.0,0.33041460367381376,True,1.0,-36.40561498319903,-17.309744522591473,-4.944943815469742,8,8,1.0,0.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON"
