Week,Home,Away,HomeScore,AwayScore,Margin,Predicted_Prob,Correct,Vegas,Elo_Diff,QB_Diff,EPA_Diff,HomeRest,AwayRest,HomeTurnovers,AwayTurnovers,Regimes
7,NO,DEN,10.0,33.0,23.0,0.013240853628725239,True,2.5,-62.071666644759716,-12.365213065949774,-27.16682469844818,4,4,2.0,1.0,"CLOSE_GAME,MID_SEASON"
7,JAX,NE,32.0,16.0,16.0,0.5015905496573688,True,-6.5,-2.9825954627415285,-24.03179615470799,8.392968893051147,7,7,0.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
7,ATL,SEA,14.0,34.0,20.0,0.3031316167426627,True,-3.0,58.946494889728,24.213320951124615,-13.249334573745728,7,10,3.0,0.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
7,BUF,TEN,34.0,10.0,24.0,0.9583907985879163,True,-9.5,81.03161808896039,19.0772168322153,26.612390518188477,6,7,0.0,2.0,"BLOWOUT_EXPECTED,MID_SEASON,MINOR_REST_ADVANTAGE"
7,CLE,CIN,14.0,21.0,7.0,0.5292189346712315,False,5.5,-43.90715767565848,-20.179788371598534,-1.5274755954742432,7,7,2.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
7,GB,HOU,24.0,22.0,2.0,0.1936246017089822,False,-3.0,-27.779801594356968,-36.941764948756145,4.860368132591248,7,7,2.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
7,IND,MIA,16.0,10.0,6.0,0.6619996585369894,True,-3.0,44.5269920811686,0.30837367911044566,5.768568992614746,7,14,1.0,2.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
7,MIN,DET,29.0,31.0,2.0,0.8937981699606578,False,-1.0,27.712869816082275,17.363832398730892,-1.812085583806038,14,7,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
7,NYG,PHI,3.0,28.0,25.0,0.004146365024277393,True,3.0,-48.790921801225295,-27.33260315400844,-32.69619768857956,7,7,0.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
7,LA,LV,20.0,15.0,5.0,0.09226369551701952,False,-7.0,-37.56196220614788,-18.05704039507782,8.897451639175415,14,7,1.0,4.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
7,WAS,CAR,40.0,7.0,33.0,0.99274214871422,True,-10.0,107.6753179698917,39.39468454978987,36.33058166503906,7,7,0.0,2.0,"BLOWOUT_EXPECTED,MID_SEASON"
7,SF,KC,18.0,28.0,10.0,0.013843587607100707,True,-2.5,-95.21059226470948,-46.97173792842068,-8.266234427690506,10,13,3.0,2.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
7,PIT,NYJ,37.0,15.0,22.0,0.9609722760000776,True,3.0,72.68811421317832,18.96271283033184,12.69550359249115,7,6,0.0,2.0,"MEDIUM_SPREAD,MID_SEASON,MINOR_REST_ADVANTAGE"
7,TB,BAL,31.0,41.0,10.0,0.10268141324546666,True,4.5,-3.810379693718687,-3.328117611035168,-15.890860676765442,8,8,2.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
7,ARI,LAC,17.0,15.0,2.0,0.07076374103746572,False,1.0,-69.51036395419987,-30.065640342206507,-9.894328564405441,8,8,1.0,1.0,"CLOSE_GAME,MID_SEASON"
8,LA,MIN,30.0,20.0,10.0,0.3350077170485998,False,3.0,-104.2927751099985,-54.544474471071,4.379488468170166,4,4,1.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
8,CIN,PHI,17.0,37.0,20.0,0.07166981053824785,True,-2.5,-36.94575451472451,-24.753596111367642,-15.752270460128784,7,7,2.0,0.0,"CLOSE_GAME,MID_SEASON"
8,CLE,BAL,29.0,24.0,5.0,0.03377553895395449,False,7.5,-138.3427651520267,-32.30366410438296,4.143603324890137,7,6,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON,MINOR_REST_ADVANTAGE"
8,DET,TEN,52.0,14.0,38.0,0.9468010241723156,True,-12.5,155.27894825949215,49.468527255894514,17.15148639678955,7,7,0.0,4.0,"BLOWOUT_EXPECTED,MID_SEASON"
8,HOU,IND,23.0,20.0,3.0,0.7171919312410948,True,-5.0,21.840790916909327,27.370845464694185,0.9508945941925049,7,7,1.0,2.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
8,JAX,GB,27.0,30.0,3.0,0.23325447869096946,True,3.5,-94.60903379230604,-35.54327289238336,-1.4551211595535278,7,7,2.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
8,MIA,ARI,27.0,28.0,1.0,0.33405040850801004,True,-4.0,-26.58742416121845,-0.3261726226674,-5.878613770008087,7,6,0.0,0.0,"MEDIUM_SPREAD,MID_SEASON,MINOR_REST_ADVANTAGE"
8,NE,NYJ,25.0,22.0,3.0,0.05119755484247321,False,7.0,-38.04823810044536,7.675885677419501,-5.4505733251571655,7,7,0.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON"
8,TB,ATL,26.0,31.0,5.0,0.18967724485678886,True,1.5,-3.5480161002622026,-0.8035751555746629,-9.81359276175499,6,7,3.0,0.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON,MINOR_REST_ADVANTAGE"
8,LAC,NO,26.0,8.0,18.0,0.6666681921434163,True,-7.0,63.478081430240536,22.41015682121747,13.420672416687012,6,10,0.0,0.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
8,SEA,BUF,10.0,31.0,21.0,0.022696098848114066,True,3.0,-39.00108913832446,-20.544843121423355,-26.742029905319214,7,7,1.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
8,DEN,CAR,28.0,14.0,14.0,0.9289221067820147,True,-13.0,108.20793885609032,31.703446197727317,21.66035032272339,10,7,2.0,2.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
8,LV,KC,20.0,27.0,7.0,0.0014078251241807303,True,9.0,-140.54179797225743,-76.24427639964142,-13.208911895751953,7,7,1.0,1.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON"
8,WAS,CHI,18.0,15.0,3.0,0.9342128888204849,True,-1.5,26.88196428494416,10.113902124014885,14.343958973884583,7,14,0.0,1.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
8,SF,DAL,30.0,24.0,6.0,0.7380042611517376,True,-5.5,-17.73937254947259,-10.303787405658795,11.553481340408325,7,14,0.0,2.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
8,PIT,NYG,26.0,18.0,8.0,0.9001697740765602,True,-6.0,107.57235213994863,37.64439014610002,1.2196931838989258,8,8,1.0,2.0,"MEDIUM_SPREAD,MID_SEASON"
9,NYJ,HOU,21.0,13.0,8.0,0.5070283661625152,True,-2.5,-141.20696903362114,-72.66946893951172,6.243409633636475,4,4,0.0,1.0,"CLOSE_GAME,MID_SEASON"
9,ATL,DAL,27.0,21.0,6.0,0.8946393683655,True,-3.0,59.78835647713868,28.240658389600412,5.8254714012146,7,7,1.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
9,BAL,DEN,41.0,10.0,31.0,0.9836058459827579,True,-9.0,-3.477083867374631,1.7673903738125318,32.80058002471924,7,7,0.0,1.0,"BLOWOUT_EXPECTED,MID_SEASON"
9,BUF,MIA,30.0,27.0,3.0,0.46271788978523726,False,-6.5,137.54517657543533,39.66871538406667,-9.42266470193863,7,7,1.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
9,CAR,NO,23.0,22.0,1.0,0.06721127157925913,False,7.0,-10.528558002459476,-18.582795884124835,-11.415417313575745,7,7,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON"
9,CIN,LV,41.0,24.0,17.0,0.8975074008731289,True,-8.0,37.03749038049568,-7.3276113717483895,22.901764512062073,7,7,1.0,2.0,"BLOWOUT_EXPECTED,MID_SEASON"
9,CLE,LAC,10.0,27.0,17.0,0.05245867798269884,True,2.0,-81.38170704498884,0.305277144598449,-22.28057461977005,7,7,3.0,0.0,"CLOSE_GAME,MID_SEASON"
9,NYG,WAS,22.0,27.0,5.0,0.27614353823989135,True,4.5,-138.0838796049868,-37.12166593670668,-3.6045665740966797,6,7,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MINOR_REST_ADVANTAGE"
9,TEN,NE,20.0,17.0,3.0,0.8134180649080063,True,-3.0,-4.282881755293374,-5.38155582825857,6.832139015197754,7,7,1.0,3.0,"MEDIUM_SPREAD,MID_SEASON"
9,ARI,CHI,29.0,9.0,20.0,0.9654733335342595,True,-1.5,-0.05435216983642022,-5.898180766925634,17.752781867980957,7,7,2.0,0.0,"CLOSE_GAME,MID_SEASON"
9,PHI,JAX,28.0,23.0,5.0,0.9650873344823495,True,-7.5,115.43551405099879,62.69535350653291,15.615762591362,7,7,1.0,2.0,"BLOWOUT_EXPECTED,MID_SEASON"
9,GB,DET,14.0,24.0,10.0,0.29269223103186276,True,2.5,-41.931933420959695,-27.501949363250333,-4.940325021743774,7,7,1.0,0.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON"
9,SEA,LA,20.0,26.0,6.0,0.1636416929668625,True,1.5,6.373551931065549,5.170386102544853,-16.257925271987915,7,10,3.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
9,MIN,IND,21.0,13.0,8.0,0.9474803266428038,True,-6.5,34.02237957918146,32.73168278556159,11.06034541130066,10,7,3.0,2.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
9,KC,TB,30.0,24.0,6.0,0.8618592597061614,True,-9.0,123.71523039125191,68.04189965829914,5.4680845737457275,8,8,1.0,0.0,"BLOWOUT_EXPECTED,MID_SEASON"
10,BAL,CIN,35.0,34.0,1.0,0.9725889180760213,True,-6.0,63.52148059511478,38.44003479037974,7.538861274719238,4,4,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
10,CAR,NYG,20.0,17.0,3.0,0.9762751402773314,True,6.5,4.46775089641028,18.375362068318054,12.176538467407227,7,7,1.0,3.0,"MEDIUM_SPREAD,MID_SEASON"
10,CHI,NE,3.0,19.0,16.0,0.060257385686499666,True,-6.5,79.34619828094992,18.89869768953463,-22.826390266418457,7,7,0.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
10,IND,BUF,20.0,30.0,10.0,0.03970850075175817,True,4.5,-77.93013943831829,-62.092162992080375,-16.70632028579712,7,7,4.0,2.0,"MEDIUM_SPREAD,MID_SEASON"
10,JAX,MIN,7.0,12.0,5.0,0.04583289991845785,True,7.0,-130.8344936693279,-33.03441021523736,-14.295361518859863,7,7,3.0,3.0,"BLOWOUT_EXPECTED,MID_SEASON"
10,KC,DEN,16.0,14.0,2.0,0.5787554171140824,True,-7.5,97.08989680292325,60.51567826567839,-3.7962512969970703,6,7,0.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON,MINOR_REST_ADVANTAGE"
10,NO,ATL,20.0,17.0,3.0,0.20031808303717985,False,3.5,-140.9081240382925,-46.231495131481324,-5.186432123184204,7,7,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
10,TB,SF,20.0,23.0,3.0,0.19202073595964628,True,6.5,-4.449837402290996,-10.053991167361346,-17.99373972415924,6,14,0.0,0.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
10,WAS,PIT,27.0,28.0,1.0,0.4477900553146198,True,-1.5,22.230608701545634,-6.882216487281539,-4.95612359046936,7,13,0.0,2.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
10,LAC,TEN,27.0,17.0,10.0,0.6061219789976344,True,-8.0,85.73056841748007,27.687016694068916,2.878881275653839,7,7,0.0,0.0,"BLOWOUT_EXPECTED,MID_SEASON"
10,ARI,NYJ,31.0,6.0,25.0,0.9986121946724197,True,2.0,74.93549065953243,36.61627843291444,29.649943828582764,7,10,0.0,1.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
10,DAL,PHI,6.0,34.0,28.0,0.004868042643509,True,7.5,-93.28422071826776,-35.98631065652785,-30.411630392074585,7,7,5.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON"
10,HOU,DET,23.0,26.0,3.0,0.22435482116041203,True,4.5,-78.4883186686252,-33.73050293897791,-8.22018039226532,10,7,2.0,5.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
10,LA,MIA,15.0,23.0,8.0,0.4334564158336797,True,-2.5,75.08038716454371,12.439403523121427,-7.248611927032471,8,8,2.0,2.0,"CLOSE_GAME,MID_SEASON"
11,PHI,WAS,26.0,18.0,8.0,0.9982796421411959,True,-4.5,14.599854829276182,46.683380224334314,20.848487555980682,4,4,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
11,CHI,GB,19.0,20.0,1.0,0.7910156064455459,False,6.0,-61.82246689015028,-23.80879636947361,2.369386911392212,7,14,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
11,DET,JAX,52.0,6.0,46.0,0.9999566224312614,True,-14.0,223.37161131078005,78.50073986754819,55.23970556259155,7,7,0.0,1.0,"BLOWOUT_EXPECTED,MID_SEASON"
11,MIA,LV,34.0,19.0,15.0,0.8965247876598434,True,-8.0,21.354635972034657,19.955165658079068,13.872778177261353,6,14,0.0,1.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
11,NE,LA,22.0,28.0,6.0,0.27365298686788,True,4.0,-24.06995369069773,-0.3414558777099046,-10.580321431159973,7,6,2.0,0.0,"MEDIUM_SPREAD,MID_SEASON,MINOR_REST_ADVANTAGE"
11,NO,CLE,35.0,14.0,21.0,0.9783051103067192,True,1.0,8.797702103753636,-7.536540262234666,21.063398361206055,7,14,2.0,0.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
11,NYJ,IND,27.0,28.0,1.0,0.20715001208129974,True,-4.0,-54.51237440426894,-8.162522140371038,-8.412059962749481,7,7,0.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
11,PIT,BAL,18.0,16.0,2.0,0.13795774458844978,False,3.0,0.20673253402810587,-12.039117910329423,-17.286165595054626,7,10,1.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
11,TEN,MIN,13.0,23.0,10.0,0.21753353887011095,True,6.0,-146.27157799044608,-58.35774007540431,-4.308197855949402,7,7,1.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
11,DEN,ATL,38.0,6.0,32.0,0.9974670276182191,True,-2.0,-10.749606951293345,-13.027892141086568,37.83303415775299,7,7,0.0,1.0,"CLOSE_GAME,MID_SEASON"
11,SF,SEA,17.0,20.0,3.0,0.9098851736893442,False,-6.0,61.24505925107974,24.133343531810397,5.664547026157379,7,14,1.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
11,BUF,KC,30.0,21.0,9.0,0.3911445484742941,False,-2.5,-44.803915726012974,-24.30337074817271,1.0985609292984009,7,7,1.0,2.0,"CLOSE_GAME,MID_SEASON"
11,LAC,CIN,34.0,27.0,7.0,0.6175104496396987,True,-1.0,66.97493729975326,44.155504085478015,-5.426147758960724,7,10,1.0,0.0,"CLOSE_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
11,DAL,HOU,10.0,34.0,24.0,0.0021138130918681008,True,7.5,-76.4092506708887,-24.90002599118111,-35.75264883041382,8,8,1.0,1.0,"BLOWOUT_EXPECTED,MID_SEASON"
12,CLE,PIT,24.0,19.0,5.0,0.8369124900744925,True,3.5,-176.42322081976522,-46.983270348203405,6.792472004890442,4,4,3.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
12,CAR,KC,27.0,30.0,3.0,0.04951329460535695,True,11.0,-190.66889868387943,-89.4383103539958,-8.848948955535889,14,7,0.0,0.0,"BLOWOUT_EXPECTED,MID_SEASON,MAJOR_REST_ADVANTAGE"
12,CHI,MIN,27.0,30.0,3.0,0.2523866795789346,True,3.0,-123.66028000506935,-75.06995891343922,0.25907039642333984,7,7,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
12,HOU,TEN,27.0,32.0,5.0,0.5829643520981206,False,-8.0,140.8334980754562,49.815358592742086,-3.557023286819458,6,7,2.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON,MINOR_REST_ADVANTAGE"
12,IND,DET,6.0,24.0,18.0,0.021151103313668998,True,7.0,-137.62362990345605,-90.13899100602521,-14.417681455612183,7,7,0.0,0.0,"BLOWOUT_EXPECTED,MID_SEASON"
12,MIA,NE,34.0,15.0,19.0,0.8916835564882968,True,-7.5,47.713927080280655,29.756558188231566,13.58376407623291,7,7,1.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON"
12,NYG,TB,7.0,30.0,23.0,0.03693309097476385,True,6.5,-62.52081507120943,21.2193496305606,-30.16557025909424,14,14,1.0,1.0,"MEDIUM_SPREAD,MID_SEASON"
12,WAS,DAL,26.0,34.0,8.0,0.6233772440628437,False,-10.5,115.97572367387534,11.277113939767787,3.954926013946533,10,6,3.0,1.0,"BLOWOUT_EXPECTED,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
12,LV,DEN,19.0,29.0,10.0,0.06709664021834014,True,6.5,-114.91991288157487,-40.49711302187552,-17.554383277893066,7,7,2.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,MID_SEASON"
12,GB,SF,38.0,10.0,28.0,0.982858060365803,True,-6.5,66.6700804358004,21.22787543940649,22.620656967163086,7,7,0.0,3.0,"MEDIUM_SPREAD,MID_SEASON"
12,SEA,ARI,16.0,6.0,10.0,0.7390721113594966,True,1.0,-40.83492798385237,-22.067693166867684,6.481376647949219,7,14,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,MID_SEASON,MAJOR_REST_ADVANTAGE"
12,LA,PHI,20.0,37.0,17.0,0.01704090755726622,True,3.0,-113.98107331183678,-51.31042844956892,-22.578235149383545,7,10,1.0,0.0,"MEDIUM_SPREAD,MID_SEASON,MAJOR_REST_ADVANTAGE"
12,LAC,BAL,23.0,30.0,7.0,0.14086865459796719,True,3.0,2.8362442963807553,6.985982549440678,-17.7326797246933,8,8,0.0,0.0,"MEDIUM_SPREAD,MID_SEASON"
13,DET,CHI,23.0,20.0,3.0,0.9941306427105291,True,-9.5,195.39949160660035,115.49631407448669,9.894771546125412,4,4,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
13,DAL,NYG,27.0,20.0,7.0,0.9212693505567404,True,-4.5,81.51620598591012,-8.792003107210576,4.143665552139282,4,4,0.0,2.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
13,GB,MIA,30.0,17.0,13.0,0.9634351738911683,True,-3.5,89.32372072507269,11.423599410412635,5.595552086830139,4,4,0.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
13,KC,LV,19.0,17.0,2.0,0.9192078654796274,True,-13.5,238.0471510040377,114.57280101788706,-7.213012218475342,5,5,0.0,1.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
