Week,Home,Away,HomeScore,AwayScore,Margin,Predicted_Prob,Correct,Vegas,Elo_Diff,QB_Diff,EPA_Diff,HomeRest,AwayRest,HomeTurnovers,AwayTurnovers,Regimes
13,ATL,LAC,13.0,17.0,4.0,0.46336639100792076,True,1.0,-20.475612936701054,-18.37709178139471,-4.660519123077393,14,6,4.0,1.0,"CLOSE_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
13,CIN,PIT,38.0,44.0,6.0,0.029251421987630706,True,-3.0,-95.67934250334201,-49.4039106207847,-15.78507375717163,14,10,3.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
13,JAX,HOU,20.0,23.0,3.0,0.4566901037459486,True,3.5,-114.38073239824098,-54.45756689788527,2.8481340408325195,14,7,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
13,MIN,ARI,23.0,22.0,1.0,0.819773889162153,True,-3.5,95.92177668586214,51.15290897646628,-0.6917910575866699,7,7,1.0,2.0,"MEDIUM_SPREAD,LATE_SEASON"
13,NE,IND,24.0,25.0,1.0,0.813614538707084,False,2.5,-77.76015963582336,-5.147553482132707,6.954934358596802,7,7,1.0,2.0,"CLOSE_GAME,LATE_SEASON"
13,NYJ,SEA,21.0,26.0,5.0,0.03957887643125983,True,-1.0,-94.96509554108161,-51.15959172846647,-16.908934116363525,14,7,2.0,0.0,"CLOSE_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
13,WAS,TEN,42.0,19.0,23.0,0.9714907447240996,True,-6.0,73.80092006258087,-7.5412965442105815,23.70327401161194,7,7,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON"
13,CAR,TB,23.0,26.0,3.0,0.760731618164625,False,6.5,-65.68073678791052,-18.47477986049421,4.3523108959198,7,7,1.0,2.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
13,NO,LA,14.0,21.0,7.0,0.3256069232148169,True,2.5,-24.99220343760817,8.069837901116216,-11.687319099903107,14,7,0.0,0.0,"CLOSE_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
13,BAL,PHI,19.0,24.0,5.0,0.3607730641417371,True,-3.0,-23.624883943015902,-22.071638925966226,-1.9480981230735779,6,7,0.0,0.0,"MEDIUM_SPREAD,LATE_SEASON,MINOR_REST_ADVANTAGE"
13,BUF,SF,35.0,10.0,25.0,0.9964802530479858,True,-6.5,138.66793573772702,66.44629329517397,26.57902193069458,14,7,0.0,2.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
13,DEN,CLE,41.0,32.0,9.0,0.8747701573275752,True,-6.5,117.46656405769818,22.809154513829753,8.5163893699646,8,11,2.0,3.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
14,DET,GB,34.0,31.0,3.0,0.6122775542696653,True,-3.0,77.33291681395212,51.31271000530387,-6.113178253173828,7,7,1.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
14,MIA,NYJ,32.0,26.0,6.0,0.736127167356307,True,-6.5,55.267509280627564,62.91283500060467,-0.17048963904380798,10,7,0.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
14,MIN,ATL,42.0,21.0,21.0,0.9863899170633491,True,-6.0,124.25371892734165,71.43726817031938,18.214239835739136,7,7,0.0,2.0,"MEDIUM_SPREAD,LATE_SEASON"
14,NYG,NO,11.0,14.0,3.0,0.42021174044241477,True,5.5,-49.50425870127788,-1.3863121106162453,-5.797428131103516,10,7,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
14,PHI,CAR,22.0,16.0,6.0,0.9187798322711658,True,-14.0,224.74894938515763,111.81972538738637,4.627312779426575,7,7,0.0,1.0,"BLOWOUT_EXPECTED,LATE_SEASON"
14,PIT,CLE,27.0,14.0,13.0,0.8079621668159863,True,-6.0,166.8716799792894,43.94013164339299,0.299990713596344,7,6,1.0,2.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
14,TB,LV,28.0,13.0,15.0,0.9431603036216785,True,-7.0,100.9320794380667,43.39290567463081,16.65978693962097,7,9,3.0,2.0,"BLOWOUT_EXPECTED,LATE_SEASON,MINOR_REST_ADVANTAGE"
14,TEN,JAX,6.0,10.0,4.0,0.2338018229510453,True,-3.0,44.1683354086274,-4.805590022279148,-9.366867423057556,7,7,0.0,2.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
14,ARI,SEA,18.0,30.0,12.0,0.07611991548195167,True,-3.0,-35.022440348082455,-14.573298645435443,-14.760958731174469,7,7,2.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
14,LA,BUF,44.0,42.0,2.0,0.15994302359523666,False,3.5,-133.92363049486357,-68.13989078406576,-3.6016273498535156,7,7,0.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
14,SF,CHI,38.0,13.0,25.0,0.9957924845300039,True,-3.0,11.749229985821785,28.83107853573847,31.673095226287842,7,10,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
14,KC,LAC,19.0,17.0,2.0,0.6519943661690624,True,-5.0,97.57274069991513,47.725601047513464,-4.794154763221741,9,7,0.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
14,DAL,CIN,20.0,27.0,7.0,0.45686931885873583,True,5.0,10.622599891550863,33.107594152921365,-9.805286884307861,11,8,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,SF,LA,6.0,12.0,6.0,0.6294587890455398,False,-3.0,-33.475370517472356,-15.663512693223993,-8.888506531715393,4,4,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
15,CAR,DAL,14.0,30.0,16.0,0.013605665347412954,True,-2.5,-38.75106820257133,-6.848585556869921,-28.93187153339386,7,6,4.0,1.0,"CLOSE_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
15,CLE,KC,7.0,21.0,14.0,0.004158528510034776,True,4.5,-252.71970446200817,-107.74688836809378,-21.866934061050415,7,7,5.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
15,HOU,MIA,20.0,12.0,8.0,0.7441265874999982,True,-2.5,49.48360953025167,5.343815504814074,4.241229772567749,14,7,1.0,4.0,"CLOSE_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,JAX,NYJ,25.0,32.0,7.0,0.5544971554433356,False,3.5,14.844745166830762,54.609916779390915,-10.141563892364502,7,7,2.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
15,NO,WAS,19.0,20.0,1.0,0.09420287821072065,True,7.5,-102.64504225836345,-35.76146957894912,-8.829039335250854,7,14,1.0,0.0,"BLOWOUT_EXPECTED,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,NYG,BAL,14.0,35.0,21.0,0.00195961506668851,True,16.5,-216.7286692246846,-53.015000817820464,-35.45133554935455,7,14,1.0,1.0,"BLOWOUT_EXPECTED,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,TEN,CIN,27.0,37.0,10.0,0.08637451623000827,True,6.0,-69.73517686438777,-8.238339556089613,-18.994054317474365,7,6,6.0,3.0,"MEDIUM_SPREAD,LATE_SEASON,MINOR_REST_ADVANTAGE"
15,ARI,NE,30.0,17.0,13.0,0.8985592846443855,True,-6.0,85.53913159149965,30.264152733323954,7.488639831542969,7,14,0.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,DEN,IND,31.0,13.0,18.0,0.8682568903710883,True,-4.5,60.51722148672593,22.192881386235285,9.318210124969482,13,14,3.0,4.0,"MEDIUM_SPREAD,LATE_SEASON,MINOR_REST_ADVANTAGE"
15,DET,BUF,42.0,48.0,6.0,0.6173538915053903,False,-2.5,85.26073421404931,36.5093952834477,-4.987664699554443,10,7,1.0,0.0,"CLOSE_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,LAC,TB,17.0,40.0,23.0,0.03437517805324226,True,-3.0,28.017295121987672,19.86334390418915,-29.353184938430786,7,7,2.0,2.0,"MEDIUM_SPREAD,LATE_SEASON"
15,PHI,PIT,27.0,13.0,14.0,0.9813373775920844,True,-5.5,47.247810064216765,35.70604595733084,21.784247398376465,7,7,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON"
15,SEA,GB,13.0,30.0,17.0,0.05129702712810995,True,3.0,-17.705838021594445,-3.87491314511999,-23.120069980621338,7,10,2.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
15,MIN,CHI,30.0,12.0,18.0,0.9847174838451674,True,-7.0,189.95927665527165,121.72015578841706,14.577797412872314,8,8,1.0,1.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
15,LV,ATL,9.0,15.0,6.0,0.2821156088439019,True,6.5,-92.68513810066247,-18.901724969631914,-5.057262420654297,8,8,3.0,1.0,"MEDIUM_SPREAD,LATE_SEASON"
16,LAC,DEN,34.0,27.0,7.0,0.779612739918644,True,-3.0,-64.20099570163006,-23.207821332044432,-1.916438639163971,4,4,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
16,KC,HOU,27.0,19.0,8.0,0.888552634528117,True,-3.5,125.48324144359049,68.2362593984642,1.1607580184936523,6,6,0.0,2.0,"MEDIUM_SPREAD,LATE_SEASON"
16,BAL,PIT,34.0,17.0,17.0,0.914368811193285,True,-7.0,-2.864267497241144,4.517038830382717,20.795697927474976,6,6,1.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
16,ATL,NYG,34.0,7.0,27.0,0.9907369069283755,True,-9.5,169.00203365154493,31.623877182356182,28.633361339569092,6,7,1.0,3.0,"BLOWOUT_EXPECTED,LATE_SEASON,MINOR_REST_ADVANTAGE"
16,CAR,ARI,36.0,30.0,6.0,0.6758186440088253,True,5.5,-106.56841925971594,-28.53518241810957,5.318005204200745,7,7,0.0,2.0,"MEDIUM_SPREAD,LATE_SEASON"
16,CHI,DET,17.0,34.0,17.0,0.006043654130933321,True,7.0,-230.779796487187,-137.60237320604756,-14.50947618484497,6,7,2.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
16,CIN,CLE,24.0,6.0,18.0,0.9517400682732486,True,-10.0,102.48554234291146,13.776512159960248,22.275635600090027,7,7,1.0,3.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
16,IND,TEN,38.0,30.0,8.0,0.9381544761094575,True,-4.0,79.88670993727555,20.26879067164259,11.447224736213684,7,7,1.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
16,NYJ,LA,9.0,19.0,10.0,0.15991866784587913,True,3.0,-130.90457014440994,-73.9266289775444,-3.287505626678467,7,10,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
16,WAS,PHI,36.0,33.0,3.0,0.26946502012486473,False,4.0,-102.65933379122043,-41.92367121817756,-4.409870624542236,7,7,5.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
16,SEA,MIN,24.0,27.0,3.0,0.24837722355317207,True,2.5,-104.03807174894632,-65.34970601562736,-1.830815076828003,7,6,2.0,0.0,"CLOSE_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
16,BUF,NE,24.0,21.0,3.0,0.9120516801946125,True,-14.0,234.5570149518005,119.97991603569267,3.6964043974876404,7,7,1.0,3.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
16,LV,JAX,19.0,14.0,5.0,0.6443708227911752,True,-2.5,-10.552231625515333,-20.718615840404027,5.021448493003845,6,7,0.0,2.0,"CLOSE_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
16,MIA,SF,29.0,17.0,12.0,0.8706684515629948,True,2.0,-3.210648273028937,18.875527793530182,7.607987880706787,7,10,0.0,1.0,"CLOSE_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
16,DAL,TB,26.0,24.0,2.0,0.18339796502396608,False,4.5,-76.30586941793376,-20.452698144880515,-11.007509231567383,7,7,0.0,2.0,"MEDIUM_SPREAD,LATE_SEASON"
16,GB,NO,34.0,0.0,34.0,0.9956149589173243,True,-14.0,162.35884283802648,51.46062914687377,34.15434658527374,8,8,0.0,2.0,"BLOWOUT_EXPECTED,LATE_SEASON"
17,PIT,KC,10.0,29.0,19.0,0.040353917254955234,True,3.0,-121.710565127986,-80.18523948248162,-24.891380846500397,4,4,2.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
17,HOU,BAL,2.0,31.0,29.0,0.011725387674231142,True,5.5,-51.666990653831135,-25.078703924340516,-41.37573528289795,4,4,1.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
17,CHI,SEA,3.0,6.0,3.0,0.44883660899061556,True,3.5,-101.38277395309524,-66.16484757347439,-7.86578106880188,4,4,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON"
17,NE,LAC,7.0,40.0,33.0,0.0002444677562454161,True,6.0,-139.72672289234015,-79.67611923604295,-48.90370035171509,6,9,1.0,0.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
17,CIN,DEN,30.0,24.0,6.0,0.6512093560122345,True,-3.5,-39.734939175545605,-31.675971964584278,6.035549283027649,6,9,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON,MAJOR_REST_ADVANTAGE"
17,LA,ARI,13.0,9.0,4.0,0.7538711871639785,True,-6.5,89.11045030513469,44.41868842588474,-0.9621627330780029,6,6,0.0,2.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
17,BUF,NYJ,40.0,14.0,26.0,0.9925773756121741,True,-10.0,231.9318803300248,136.03379962142117,17.702491760253906,7,7,0.0,3.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
17,JAX,TEN,20.0,13.0,7.0,0.8408304818677728,True,1.0,-21.791632746934056,12.695353430115347,6.200646623969078,7,7,0.0,1.0,"CLOSE_GAME,DIVISION_GAME,LATE_SEASON"
17,NO,LV,10.0,25.0,15.0,0.09721274343596012,True,2.0,26.109126517668983,12.005922397486074,-20.43061661720276,6,7,2.0,0.0,"CLOSE_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
17,NYG,IND,45.0,33.0,12.0,0.6679946190891932,True,7.5,-174.25693879489995,-36.28357047398572,11.450222492218018,7,7,0.0,3.0,"BLOWOUT_EXPECTED,LATE_SEASON"
17,PHI,DAL,41.0,7.0,34.0,0.9965870737359941,True,-7.5,165.7543686952099,67.98395730019092,29.593247652053833,7,7,0.0,4.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
17,TB,CAR,48.0,14.0,34.0,0.9935052914973945,True,-9.5,110.04813530259207,28.948902116808995,32.31778645515442,7,7,0.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
17,CLE,MIA,3.0,20.0,17.0,0.026345291635108962,True,3.0,-93.82711370757147,-31.57238955017965,-23.05981206893921,7,7,2.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
17,MIN,GB,27.0,25.0,2.0,0.9388606427909201,True,1.0,55.07752426137222,41.262376121710986,7.458690136671066,7,6,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
17,WAS,ATL,30.0,24.0,6.0,0.962457669368367,True,-3.5,66.0835443235153,47.69402182607223,12.881756246089935,7,7,1.0,1.0,"MEDIUM_SPREAD,LATE_SEASON"
17,SF,DET,34.0,40.0,6.0,0.10261807902506898,True,4.0,-208.1486006783898,-112.24799470494418,-2.8913357257843018,8,8,2.0,0.0,"MEDIUM_SPREAD,LATE_SEASON"
18,BAL,CLE,35.0,10.0,25.0,0.9965738668224697,True,-19.5,227.48376528580752,59.21962042272935,34.78516149520874,10,6,0.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
18,PIT,CIN,17.0,19.0,2.0,0.4755057118099149,True,2.5,5.026683742455816,9.268059401584424,-7.122724413871765,10,7,0.0,1.0,"CLOSE_GAME,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
18,ATL,CAR,38.0,44.0,6.0,0.3750694481001904,True,-7.5,96.09082762737603,27.518211381666333,-3.8803625106811523,7,7,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
18,DAL,WAS,19.0,23.0,4.0,0.09840016024997404,True,7.0,-118.34990702722826,-63.739043098352795,-8.51356029510498,7,7,0.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
18,GB,CHI,22.0,24.0,2.0,0.8185299691739063,False,-10.0,181.26843066868128,109.20992155826093,0.17871952056884766,7,10,2.0,2.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
18,IND,JAX,26.0,23.0,3.0,0.7262601448332622,True,-3.5,84.53027543734129,5.74164385342192,-1.1162166595458984,7,7,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
18,NE,BUF,23.0,16.0,7.0,0.6246354035474788,True,3.0,-265.16911236152623,0.0,4.104678630828857,8,7,1.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
18,PHI,NYG,20.0,13.0,7.0,0.9212760882599829,True,-3.0,308.70330485520117,9.390341802429475,2.4231655597686768,7,7,0.0,1.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON"
18,TB,NO,27.0,19.0,8.0,0.9081168432540437,True,-14.5,135.17880820153005,48.16870742283868,14.015941739082336,7,7,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON"
18,TEN,HOU,14.0,23.0,9.0,0.030937406876513716,True,-2.5,-144.01658986098641,-49.75738593714459,-17.383933067321777,7,11,1.0,1.0,"CLOSE_GAME,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
18,ARI,SF,47.0,24.0,23.0,0.9437726731667765,True,-4.5,12.634817042006262,-18.02516231051777,16.480632781982422,8,6,0.0,3.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
18,DEN,KC,38.0,0.0,38.0,0.997117154749972,True,-10.5,-163.8812738471761,20.28731510679222,44.04676628112793,8,11,0.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON,MAJOR_REST_ADVANTAGE"
18,LA,SEA,25.0,30.0,5.0,0.19172195527944025,True,7.5,32.79618749841961,-16.227261442912095,-11.132489681243896,8,10,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
18,LV,LAC,20.0,34.0,14.0,0.01506189601278466,True,7.0,-118.53334743879577,-53.65101497310911,-21.49503982067108,7,8,1.0,0.0,"BLOWOUT_EXPECTED,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
18,NYJ,MIA,32.0,20.0,12.0,0.5997601918244287,True,-1.5,-113.68037321687439,-79.21320607016673,7.741512775421143,7,7,1.0,4.0,"CLOSE_GAME,DIVISION_GAME,LATE_SEASON"
18,DET,MIN,31.0,9.0,22.0,0.9838446552144511,True,-3.0,5.5538950665579705,1.8111273986480683,21.60721528530121,6,7,2.0,0.0,"MEDIUM_SPREAD,DIVISION_GAME,LATE_SEASON,MINOR_REST_ADVANTAGE"
