Week,Home,Away,Predicted,Actual,PredProb,VegasLine,Margin,HomeScore,AwayScore,HomeRest,AwayRest,Roof,Surface,Temp,Wind,HomeTurnovers,AwayTurnovers,HomeRushEPA,AwayRushEPA,HomePassEPA,AwayPassEPA
1,ATL,PIT,ATL,PIT,0.6318,-4.0,8.0,10.0,18.0,7,7,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
1,CIN,NE,CIN,NE,0.7382,-8.0,6.0,10.0,16.0,7,7,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
1,CLE,DAL,CLE,DAL,0.5832,-2.5,16.0,17.0,33.0,7,7,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
2,MIA,BUF,MIA,BUF,0.5738,-2.5,21.0,10.0,31.0,4,4,unknown,unknown,N/A,N/A,3.0,0.0,0,0,0,0
2,BAL,LV,BAL,LV,0.7694,-9.0,3.0,23.0,26.0,10,7,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
2,DAL,NO,DAL,NO,0.6723,-6.5,25.0,19.0,44.0,7,7,unknown,unknown,N/A,N/A,2.0,1.0,0,0,0,0
2,DET,TB,DET,TB,0.7062,-7.5,4.0,16.0,20.0,7,7,unknown,unknown,N/A,N/A,2.0,1.0,0,0,0,0
2,GB,IND,IND,GB,0.4691,3.0,6.0,16.0,10.0,9,7,unknown,unknown,N/A,N/A,1.0,3.0,0,0,0,0
2,JAX,CLE,JAX,CLE,0.6165,-3.0,5.0,13.0,18.0,7,7,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
2,TEN,NYJ,TEN,NYJ,0.5144,3.5,7.0,17.0,24.0,7,6,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
2,ARI,LA,LA,ARI,0.4907,1.0,31.0,41.0,10.0,7,7,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
2,PHI,ATL,PHI,ATL,0.6936,-5.5,1.0,21.0,22.0,10,8,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
3,CLE,NYG,CLE,NYG,0.7148,-6.5,6.0,15.0,21.0,7,7,unknown,unknown,N/A,N/A,2.0,1.0,0,0,0,0
3,MIN,HOU,HOU,MIN,0.4739,2.0,27.0,34.0,7.0,7,7,unknown,unknown,N/A,N/A,0.0,2.0,0,0,0,0
3,NO,PHI,NO,PHI,0.6215,-2.5,3.0,12.0,15.0,7,6,unknown,unknown,N/A,N/A,1.0,2.0,0,0,0,0
3,TB,DEN,TB,DEN,0.7099,-6.0,19.0,7.0,26.0,7,7,unknown,unknown,N/A,N/A,2.0,1.0,0,0,0,0
3,TEN,GB,TEN,GB,0.5639,-3.0,16.0,14.0,30.0,7,7,unknown,unknown,N/A,N/A,3.0,0.0,0,0,0,0
3,LV,CAR,LV,CAR,0.6966,-5.5,14.0,22.0,36.0,7,7,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
3,LA,SF,SF,LA,0.2951,6.0,3.0,27.0,24.0,7,7,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
3,CIN,WAS,CIN,WAS,0.7267,-7.5,5.0,33.0,38.0,8,8,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
4,GB,MIN,GB,MIN,0.5461,-2.5,2.0,29.0,31.0,7,7,unknown,unknown,N/A,N/A,4.0,2.0,0,0,0,0
4,IND,PIT,PIT,IND,0.4224,2.5,3.0,27.0,24.0,7,7,unknown,unknown,N/A,N/A,0.0,2.0,0,0,0,0
4,NYJ,DEN,NYJ,DEN,0.7357,-7.5,1.0,9.0,10.0,10,7,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
4,TB,PHI,PHI,TB,0.4706,1.0,17.0,33.0,16.0,7,7,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
4,ARI,WAS,ARI,WAS,0.6243,-3.5,28.0,14.0,42.0,7,6,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
4,LV,CLE,CLE,LV,0.4388,2.5,4.0,20.0,16.0,7,7,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
4,MIA,TEN,MIA,TEN,0.5818,-2.5,19.0,12.0,31.0,8,8,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
5,NE,MIA,NE,MIA,0.5325,2.0,5.0,10.0,15.0,7,6,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
5,SF,ARI,SF,ARI,0.7336,-7.0,1.0,23.0,24.0,7,7,unknown,unknown,N/A,N/A,3.0,1.0,0,0,0,0
5,SEA,NYG,SEA,NYG,0.7027,-7.0,9.0,20.0,29.0,6,10,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
5,PIT,DAL,PIT,DAL,0.6278,-2.5,3.0,17.0,20.0,7,10,unknown,unknown,N/A,N/A,1.0,3.0,0,0,0,0
6,TEN,IND,TEN,IND,0.5772,-2.5,3.0,17.0,20.0,13,7,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
7,ATL,SEA,ATL,SEA,0.6603,-3.0,20.0,14.0,34.0,7,10,unknown,unknown,N/A,N/A,3.0,0.0,0,0,0,0
7,MIN,DET,MIN,DET,0.5316,-1.0,2.0,29.0,31.0,14,7,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
7,SF,KC,SF,KC,0.5379,-2.5,10.0,18.0,28.0,10,13,unknown,unknown,N/A,N/A,3.0,2.0,0,0,0,0
7,ARI,LAC,LAC,ARI,0.449,1.0,2.0,17.0,15.0,8,8,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
8,LA,MIN,MIN,LA,0.4061,3.0,10.0,30.0,20.0,4,4,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
8,CIN,PHI,CIN,PHI,0.5696,-2.5,20.0,17.0,37.0,7,7,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
8,CLE,BAL,BAL,CLE,0.2913,7.5,5.0,29.0,24.0,7,6,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
8,MIA,ARI,MIA,ARI,0.6323,-4.0,1.0,27.0,28.0,7,6,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
8,NE,NYJ,NYJ,NE,0.2872,7.0,3.0,25.0,22.0,7,7,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
9,CAR,NO,NO,CAR,0.2944,7.0,1.0,23.0,22.0,7,7,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
10,CAR,NYG,NYG,CAR,0.3057,6.5,3.0,20.0,17.0,7,7,unknown,unknown,N/A,N/A,1.0,3.0,0,0,0,0
10,CHI,NE,CHI,NE,0.7138,-6.5,16.0,3.0,19.0,7,7,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
10,NO,ATL,ATL,NO,0.3683,3.5,3.0,20.0,17.0,7,7,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
10,WAS,PIT,WAS,PIT,0.5484,-1.5,1.0,27.0,28.0,7,13,unknown,unknown,N/A,N/A,0.0,2.0,0,0,0,0
10,ARI,NYJ,NYJ,ARI,0.4933,2.0,25.0,31.0,6.0,7,10,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
10,LA,MIA,LA,MIA,0.6094,-2.5,8.0,15.0,23.0,8,8,unknown,unknown,N/A,N/A,2.0,2.0,0,0,0,0
11,NO,CLE,CLE,NO,0.4865,1.0,21.0,35.0,14.0,7,14,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
11,NYJ,IND,NYJ,IND,0.6216,-4.0,1.0,27.0,28.0,7,7,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
11,PIT,BAL,BAL,PIT,0.4312,3.0,2.0,18.0,16.0,7,10,unknown,unknown,N/A,N/A,1.0,3.0,0,0,0,0
11,SF,SEA,SF,SEA,0.6849,-6.0,3.0,17.0,20.0,7,14,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
12,CLE,PIT,PIT,CLE,0.3663,3.5,5.0,24.0,19.0,4,4,unknown,unknown,N/A,N/A,3.0,1.0,0,0,0,0
12,HOU,TEN,HOU,TEN,0.7546,-8.0,5.0,27.0,32.0,6,7,unknown,unknown,N/A,N/A,2.0,2.0,0,0,0,0
12,WAS,DAL,WAS,DAL,0.8129,-10.5,8.0,26.0,34.0,10,6,unknown,unknown,N/A,N/A,3.0,1.0,0,0,0,0
12,SEA,ARI,ARI,SEA,0.4478,1.0,10.0,16.0,6.0,7,14,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
13,CIN,PIT,CIN,PIT,0.5667,-3.0,6.0,38.0,44.0,14,10,unknown,unknown,N/A,N/A,3.0,1.0,0,0,0,0
13,NYJ,SEA,NYJ,SEA,0.5126,-1.0,5.0,21.0,26.0,14,7,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
13,NO,LA,NO,LA,0.5425,2.5,7.0,14.0,21.0,14,7,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
13,BAL,PHI,BAL,PHI,0.5141,-3.0,5.0,19.0,24.0,6,7,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
14,TEN,JAX,TEN,JAX,0.6099,-3.0,4.0,6.0,10.0,7,7,unknown,unknown,N/A,N/A,0.0,2.0,0,0,0,0
14,ARI,SEA,ARI,SEA,0.599,-3.0,12.0,18.0,30.0,7,7,unknown,unknown,N/A,N/A,2.0,0.0,0,0,0,0
14,LA,BUF,BUF,LA,0.3664,3.5,2.0,44.0,42.0,7,7,unknown,unknown,N/A,N/A,0.0,0.0,0,0,0,0
15,SF,LA,SF,LA,0.5879,-3.0,6.0,6.0,12.0,4,4,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
15,CAR,DAL,CAR,DAL,0.5856,-2.5,16.0,14.0,30.0,7,6,unknown,unknown,N/A,N/A,4.0,1.0,0,0,0,0
15,DET,BUF,DET,BUF,0.6022,-2.5,6.0,42.0,48.0,10,7,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
15,LAC,TB,LAC,TB,0.5803,-3.0,23.0,17.0,40.0,7,7,unknown,unknown,N/A,N/A,2.0,2.0,0,0,0,0
16,CAR,ARI,ARI,CAR,0.3207,5.5,6.0,36.0,30.0,7,7,unknown,unknown,N/A,N/A,0.0,2.0,0,0,0,0
16,WAS,PHI,PHI,WAS,0.3671,4.0,3.0,36.0,33.0,7,7,unknown,unknown,N/A,N/A,5.0,1.0,0,0,0,0
16,MIA,SF,SF,MIA,0.4777,2.0,12.0,29.0,17.0,7,10,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
16,DAL,TB,TB,DAL,0.3468,4.5,2.0,26.0,24.0,7,7,unknown,unknown,N/A,N/A,0.0,2.0,0,0,0,0
17,JAX,TEN,TEN,JAX,0.4981,1.0,7.0,20.0,13.0,7,7,unknown,unknown,N/A,N/A,0.0,1.0,0,0,0,0
17,NYG,IND,IND,NYG,0.2623,7.5,12.0,45.0,33.0,7,7,unknown,unknown,N/A,N/A,0.0,3.0,0,0,0,0
17,MIN,GB,GB,MIN,0.481,1.0,2.0,27.0,25.0,7,6,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
18,ATL,CAR,ATL,CAR,0.7483,-7.5,6.0,38.0,44.0,7,7,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
18,GB,CHI,GB,CHI,0.8128,-10.0,2.0,22.0,24.0,7,10,unknown,unknown,N/A,N/A,2.0,2.0,0,0,0,0
18,NE,BUF,BUF,NE,0.3455,3.0,7.0,23.0,16.0,8,7,unknown,unknown,N/A,N/A,1.0,0.0,0,0,0,0
18,TEN,HOU,TEN,HOU,0.5525,-2.5,9.0,14.0,23.0,7,11,unknown,unknown,N/A,N/A,1.0,1.0,0,0,0,0
