Week,Home,Away,HomeScore,AwayScore,Margin,PredProb,Confidence,Vegas,HomeRest,AwayRest,Temp,Wind,Roof,Surface,HomeTurnovers,AwayTurnovers,HomeRushEPA,AwayRushEPA,HomePassEPA,AwayPassEPA
1,KC,BAL,27.0,20.0,7.0,0.3315937181640837,0.16840628183591633,-3.0,7,7,N/A,N/A,unknown,unknown,1.0,1.0,-0.8725011348724365,8.459207534790039,11.084405899047852,-2.491159677505493
1,ATL,PIT,10.0,18.0,8.0,0.7179132892810863,0.21791328928108633,-4.0,7,7,N/A,N/A,unknown,unknown,2.0,0.0,-6.224772930145264,-5.234161376953125,-11.08485221862793,-1.3522766828536987
1,CIN,NE,10.0,16.0,6.0,0.7121818147192398,0.2121818147192398,-8.0,7,7,N/A,N/A,unknown,unknown,1.0,0.0,2.17753005027771,0.3665717840194702,-4.170614719390869,-1.9693797826766968
1,LAC,LV,22.0,10.0,12.0,0.4057560242047866,0.09424397579521337,-3.0,7,7,N/A,N/A,unknown,unknown,0.0,3.0,1.218462586402893,-18.512760162353516,-4.875879764556885,-1.2427046298980713
1,CLE,DAL,17.0,33.0,16.0,0.5103073405216244,0.010307340521624409,-2.5,7,7,N/A,N/A,unknown,unknown,2.0,0.0,4.08514928817749,0.12158305943012238,-23.11565589904785,-6.667337894439697
2,BAL,LV,23.0,26.0,3.0,0.9883672601608233,0.4883672601608233,-9.0,10,7,N/A,N/A,unknown,unknown,1.0,1.0,-1.6356536149978638,-7.332608699798584,0.953601598739624,-2.4161324501037598
2,DET,TB,16.0,20.0,4.0,0.8246421903548853,0.3246421903548853,-7.5,7,7,N/A,N/A,unknown,unknown,2.0,1.0,4.3167572021484375,-1.1627126932144165,-10.030844688415527,-3.4361798763275146
2,NE,SEA,20.0,23.0,3.0,0.6207248908897749,0.1207248908897749,3.5,7,7,N/A,N/A,unknown,unknown,0.0,0.0,3.8948445320129395,-7.552908897399902,-0.17010633647441864,9.293157577514648
2,PHI,ATL,21.0,22.0,1.0,0.785150030709245,0.28515003070924505,-5.5,10,8,N/A,N/A,unknown,unknown,1.0,0.0,5.256903171539307,-0.4358731806278229,1.8038243055343628,10.030101776123047
3,LA,SF,27.0,24.0,3.0,0.21243407767126932,0.2875659223287307,6.0,7,7,N/A,N/A,unknown,unknown,0.0,1.0,3.6793394088745117,-1.3017470836639404,2.897019386291504,14.322098731994629
4,ATL,NO,26.0,24.0,2.0,0.36892509725051015,0.13107490274948985,-2.5,7,7,N/A,N/A,unknown,unknown,1.0,1.0,2.073740243911743,4.319097518920898,-1.0691967010498047,-0.10868627578020096
4,CHI,LA,24.0,18.0,6.0,0.3431852107351445,0.15681478926485548,-3.0,7,7,N/A,N/A,unknown,unknown,0.0,2.0,-1.0305798053741455,4.495431900024414,2.083515167236328,-1.3406256437301636
4,NYJ,DEN,9.0,10.0,1.0,0.6159226484074829,0.1159226484074829,-7.5,10,7,N/A,N/A,unknown,unknown,1.0,1.0,-4.991026878356934,0.4171546697616577,-12.087542533874512,-12.965078353881836
4,LV,CLE,20.0,16.0,4.0,0.3436253438310765,0.1563746561689235,2.5,7,7,N/A,N/A,unknown,unknown,1.0,1.0,-4.670252323150635,0.19945883750915527,-3.7751781940460205,-6.922350883483887
5,CIN,BAL,38.0,41.0,3.0,0.5854150756167558,0.08541507561675576,2.5,7,7,N/A,N/A,unknown,unknown,1.0,1.0,-7.09296989440918,0.8258838653564453,23.611068725585938,21.24820899963379
5,JAX,IND,37.0,34.0,3.0,0.21824226391466092,0.28175773608533905,-3.5,7,7,N/A,N/A,unknown,unknown,2.0,1.0,2.4032158851623535,4.616836071014404,16.756685256958008,12.850539207458496
5,NE,MIA,10.0,15.0,5.0,0.791756510908851,0.291756510908851,2.0,7,6,N/A,N/A,unknown,unknown,0.0,1.0,4.393856525421143,-2.1098873615264893,-8.80810546875,-2.548429489135742
5,SF,ARI,23.0,24.0,1.0,0.6924377565470895,0.1924377565470895,-7.0,7,7,N/A,N/A,unknown,unknown,3.0,1.0,-1.7346605062484741,6.6069817543029785,-0.8968391418457031,-1.8273484706878662
5,SEA,NYG,20.0,29.0,9.0,0.9751851930342981,0.47518519303429807,-7.0,6,10,N/A,N/A,unknown,unknown,1.0,1.0,4.08941125869751,-7.476931571960449,-4.1201581954956055,7.590214252471924
5,PIT,DAL,17.0,20.0,3.0,0.9384107847313217,0.43841078473132167,-2.5,7,10,N/A,N/A,unknown,unknown,1.0,3.0,4.56597375869751,-2.189150810241699,-2.0389580726623535,10.677303314208984
6,BAL,WAS,30.0,23.0,7.0,0.48883767986530796,0.011162320134692039,-6.5,7,7,N/A,N/A,unknown,unknown,1.0,0.0,-2.4871463775634766,-3.7634074687957764,11.001631736755371,9.493135452270508
6,TEN,IND,17.0,20.0,3.0,0.7235174977569486,0.22351749775694862,-2.5,13,7,N/A,N/A,unknown,unknown,1.0,1.0,4.2584638595581055,-7.837674140930176,-5.6848626136779785,1.5733929872512817
6,DEN,LAC,16.0,23.0,7.0,0.690100837915179,0.19010083791517896,3.0,7,14,N/A,N/A,unknown,unknown,2.0,0.0,0.15607643127441406,-3.406039237976074,-2.5142769813537598,8.11574649810791
7,CLE,CIN,14.0,21.0,7.0,0.5292189346712315,0.02921893467123149,5.5,7,7,N/A,N/A,unknown,unknown,2.0,0.0,0.05145740509033203,-9.66343879699707,-13.014235496520996,-1.7718636989593506
7,GB,HOU,24.0,22.0,2.0,0.1936246017089822,0.3063753982910178,-3.0,7,7,N/A,N/A,unknown,unknown,2.0,0.0,-3.7583963871002197,2.123133420944214,-0.6216179132461548,-11.363515853881836
7,MIN,DET,29.0,31.0,2.0,0.8937981699606578,0.39379816996065775,-1.0,14,7,N/A,N/A,unknown,unknown,1.0,1.0,3.593168258666992,-9.3326416015625,0.18000082671642303,14.917896270751953
7,LA,LV,20.0,15.0,5.0,0.09226369551701952,0.4077363044829805,-7.0,14,7,N/A,N/A,unknown,unknown,1.0,4.0,-9.387659072875977,-1.241492509841919,-7.252890586853027,-24.2965087890625
7,ARI,LAC,17.0,15.0,2.0,0.07076374103746572,0.42923625896253426,1.0,8,8,N/A,N/A,unknown,unknown,1.0,1.0,1.153236985206604,-2.5446534156799316,-0.34208449721336365,13.250134468078613
8,LA,MIN,30.0,20.0,10.0,0.3350077170485998,0.16499228295140023,3.0,4,4,N/A,N/A,unknown,unknown,1.0,0.0,-6.2193732261657715,-3.176825523376465,15.890277862548828,8.468241691589355
8,CLE,BAL,29.0,24.0,5.0,0.03377553895395449,0.46622446104604554,7.5,7,6,N/A,N/A,unknown,unknown,1.0,0.0,-3.0749905109405518,-1.9377453327178955,12.84656047821045,7.565711975097656
8,NE,NYJ,25.0,22.0,3.0,0.05119755484247321,0.44880244515752676,7.0,7,7,N/A,N/A,unknown,unknown,0.0,0.0,2.419858932495117,1.5965781211853027,-1.1111148595809937,5.162739276885986
9,BUF,MIA,30.0,27.0,3.0,0.46271788978523726,0.03728211021476274,-6.5,7,7,N/A,N/A,unknown,unknown,1.0,1.0,0.7324411869049072,0.4841940999031067,7.873416900634766,17.544328689575195
9,CAR,NO,23.0,22.0,1.0,0.06721127157925913,0.4327887284207409,7.0,7,7,N/A,N/A,unknown,unknown,1.0,0.0,-1.2373679876327515,7.358375549316406,0.3879969120025635,3.2076706886291504
10,NO,ATL,20.0,17.0,3.0,0.20031808303717985,0.29968191696282015,3.5,7,7,N/A,N/A,unknown,unknown,0.0,1.0,-6.026381492614746,6.628354072570801,6.2228569984436035,-1.2454464435577393
11,CHI,GB,19.0,20.0,1.0,0.7910156064455459,0.2910156064455459,6.0,7,14,N/A,N/A,unknown,unknown,0.0,1.0,10.635114669799805,-0.6696732044219971,4.140344619750977,13.075745582580566
11,PIT,BAL,18.0,16.0,2.0,0.13795774458844978,0.3620422554115502,3.0,7,10,N/A,N/A,unknown,unknown,1.0,3.0,-6.461009979248047,0.7255643606185913,-11.591212272644043,-1.4916210174560547
11,SF,SEA,17.0,20.0,3.0,0.9098851736893442,0.4098851736893442,-6.0,7,14,N/A,N/A,unknown,unknown,1.0,1.0,5.101639270782471,0.9590411186218262,0.7670178413391113,-0.7549310326576233
11,BUF,KC,30.0,21.0,9.0,0.3911445484742941,0.10885545152570592,-2.5,7,7,N/A,N/A,unknown,unknown,1.0,2.0,1.2717723846435547,0.5351918935775757,5.961758613586426,5.599778175354004
12,HOU,TEN,27.0,32.0,5.0,0.5829643520981206,0.08296435209812059,-8.0,6,7,N/A,N/A,unknown,unknown,2.0,2.0,-5.892223834991455,-6.291632652282715,-6.365417957305908,-2.4089858531951904
12,WAS,DAL,26.0,34.0,8.0,0.6233772440628437,0.12337724406284367,-10.5,10,6,N/A,N/A,unknown,unknown,3.0,1.0,6.668449401855469,-11.908681869506836,-6.082592487335205,8.539612770080566
13,NE,IND,24.0,25.0,1.0,0.813614538707084,0.313614538707084,2.5,7,7,N/A,N/A,unknown,unknown,1.0,2.0,4.406033515930176,5.6146674156188965,6.740952968597412,-1.4226152896881104
13,CAR,TB,23.0,26.0,3.0,0.760731618164625,0.260731618164625,6.5,7,7,N/A,N/A,unknown,unknown,1.0,2.0,-4.37618350982666,3.910947561264038,4.5183329582214355,-8.121109008789062
14,LA,BUF,44.0,42.0,2.0,0.15994302359523666,0.34005697640476334,3.5,7,7,N/A,N/A,unknown,unknown,0.0,0.0,-3.9983773231506348,7.343696117401123,24.564090728759766,16.823644638061523
15,SF,LA,6.0,12.0,6.0,0.6294587890455398,0.12945878904553976,-3.0,4,4,N/A,N/A,unknown,unknown,1.0,0.0,-4.535260200500488,-0.3167670965194702,-10.566544532775879,-5.896531105041504
15,JAX,NYJ,25.0,32.0,7.0,0.5544971554433356,0.054497155443335554,3.5,7,7,N/A,N/A,unknown,unknown,2.0,0.0,4.762960433959961,7.690590858459473,5.507388591766357,12.721322059631348
15,DET,BUF,42.0,48.0,6.0,0.6173538915053903,0.11735389150539033,-2.5,10,7,N/A,N/A,unknown,unknown,1.0,0.0,-2.2736449241638184,10.826587677001953,27.9984130859375,19.885845184326172
16,WAS,PHI,36.0,33.0,3.0,0.26946502012486473,0.23053497987513527,4.0,7,7,N/A,N/A,unknown,unknown,5.0,1.0,-6.935068130493164,6.209200859069824,4.388525485992432,-4.34587287902832
16,DAL,TB,26.0,24.0,2.0,0.18339796502396608,0.3166020349760339,4.5,7,7,N/A,N/A,unknown,unknown,0.0,2.0,-10.816104888916016,7.244851112365723,9.254545211791992,2.2010984420776367
18,GB,CHI,22.0,24.0,2.0,0.8185299691739063,0.3185299691739063,-10.0,7,10,N/A,N/A,unknown,unknown,2.0,2.0,-1.0038585662841797,-4.237974643707275,-4.613336086273193,-1.5579395294189453
